Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda13.initialize()
Traceback (most recent call last):
  File "/tmp/results/venv/torch/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 487, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/tmp/results/venv/torch/lib/python3.12/site-packages/jax_plugins/xla_cuda13/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/tmp/results/venv/torch/lib/python3.12/site-packages/jax_plugins/xla_cuda13/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:134: operation cuInit(0) failed: CUDA_ERROR_NO_DEVICE
/tmp/results/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/results/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/results/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
  return lax_numpy.astype(self, dtype, copy=copy, device=device)
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
No overseer found
{"returns": 3.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5158.652392340902, "units": "items/s", "task": "train"}
{"progress": [0, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 137852.38504360805, "units": "items/s", "task": "train"}
{"progress": [1, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 179463.2849645151, "units": "items/s", "task": "train"}
{"progress": [2, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 181325.9538807619, "units": "items/s", "task": "train"}
{"progress": [3, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393037312>3039363139362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393037322>3039363437352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393037332>303936373530352<202267707564617461223:207;7=7=z[0:z{"returns": 4.0859375, "loss": 0.084342360496521, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 6267.501115636348, "units": "items/s", "task": "train"}
{"progress": [4, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393037342>303937303836372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393037352>303937333534342<202267707564617461223:207;7=7=z[0:z{"returns": 3.5625, "loss": 0.07858657091856003, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5394.585430558318, "units": "items/s", "task": "train"}
{"progress": [5, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393037362>303937353937362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393037372>303937383435362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393037382>303938303635312<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393037392>303938333137312<202267707564617461223:207;7=7=z[0:z{"returns": 3.8828125, "loss": 0.07635331153869629, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4864.986784932838, "units": "items/s", "task": "train"}
{"progress": [6, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393038302>3039383535312<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393038312>3039383739342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393038322>303939303433362<202267707564617461223:207;7=7=z[0:z{"returns": 3.9296875, "loss": 0.07227283716201782, "task": "train"}
